fips_code,state,state_name,county,new_cases_7_day_rolling_average,new_deaths_7_day_rolling_average,new_test_results_reported_7_day_rolling_average,percent_positive_7_day,admissions_covid_confirmed_7_day_rolling_average,percent_adult_inpatient_beds_used_confirmed_covid,percent_adult_icu_beds_used_confirmed_covid,date,report_date_window_start,report_date_window_end,community_transmission_level,community_transmission_level_integer,hsa_num
17031,IL,Illinois,Cook County,1274.43,9.85714,23980.29,5.07,127.0,7.33,12.96,2021-04-18,2021-04-12,2021-04-18,high,3.0,
17031,IL,Illinois,Cook County,1277.57,7.28571,22630.14,5.19,96.71,5.68,9.53,2021-04-07,2021-04-01,2021-04-07,high,3.0,
17031,IL,Illinois,Cook County,128,3.42857,12215.86,1.19,21.14,1.05,1.52,2021-07-13,2021-07-07,2021-07-13,moderate,1.0,
17031,IL,Illinois,Cook County,1285.29,10,22904.43,5.31,99.71,5.81,9.62,2021-04-08,2021-04-02,2021-04-08,high,3.0,
17031,IL,Illinois,Cook County,1288,9.71429,24138.0,5.18,124.86,7.24,12.83,2021-04-17,2021-04-11,2021-04-17,high,3.0,
17031,IL,Illinois,Cook County,1298.86,8.42857,23674.29,5.37,105.86,5.98,9.85,2021-04-09,2021-04-03,2021-04-09,high,3.0,
17031,IL,Illinois,Cook County,1300.14,6.85714,35412.57,4.49,90.71,6.4,10.88,2021-11-30,2021-11-24,2021-11-30,high,3.0,
17031,IL,Illinois,Cook County,1306,22.5714,20801.86,,110.86,8.86,14.44,2021-01-30,2021-01-24,2021-01-30,high,3.0,
17031,IL,Illinois,Cook County,1309,5.85714,33681.86,4.25,87.86,6.25,10.59,2021-11-29,2021-11-23,2021-11-29,high,3.0,
17031,IL,Illinois,Cook County,131.571,8.85714,14467.29,0.94,30.29,2.48,5.07,2021-06-12,2021-06-06,2021-06-12,moderate,1.0,
17031,IL,Illinois,Cook County,1314.29,11.5714,31259.14,3.25,78.57,5.85,11.39,2021-09-13,2021-09-07,2021-09-13,high,3.0,
17031,IL,Illinois,Cook County,1318.14,4,22785.57,4.21,35.43,1.7,1.8,2022-04-24,2022-04-18,2022-04-24,high,3.0,287.0
17031,IL,Illinois,Cook County,1318.14,4,22950.57,4.11,36.14,1.6,1.7,2022-04-23,2022-04-17,2022-04-23,high,3.0,287.0
17031,IL,Illinois,Cook County,1318.14,4,22975.71,4.17,35.86,1.5,1.7,2022-04-22,2022-04-16,2022-04-22,high,3.0,287.0
17031,IL,Illinois,Cook County,1319.71,7,38407.0,4.4,95.0,6.58,11.1,2021-12-01,2021-11-25,2021-12-01,high,3.0,
17031,IL,Illinois,Cook County,1338.29,8.71429,24116.71,5.2,122.0,7.12,12.58,2021-04-16,2021-04-10,2021-04-16,high,3.0,
17031,IL,Illinois,Cook County,1340.29,8.57143,24349.0,5.27,120.29,6.96,12.27,2021-04-15,2021-04-09,2021-04-15,high,3.0,
17031,IL,Illinois,Cook County,1341.86,8.14286,21211.43,7.61,151.14,4.72,9.17,2020-10-18,2020-10-12,2020-10-18,,,
17031,IL,Illinois,Cook County,1345.57,8.28571,23674.43,5.43,105.57,6.14,10.05,2021-04-10,2021-04-04,2021-04-10,high,3.0,
17031,IL,Illinois,Cook County,1367.29,10.8571,24413.57,5.36,119.29,6.79,11.92,2021-04-14,2021-04-08,2021-04-14,high,3.0,
17031,IL,Illinois,Cook County,13701,30.8571,69104.57,16.54,395.57,25.07,31.33,2022-01-07,2022-01-01,2022-01-07,high,3.0,
17031,IL,Illinois,Cook County,13701,30.8571,71943.57,16.59,403.57,25.76,31.52,2022-01-08,2022-01-02,2022-01-08,high,3.0,
17031,IL,Illinois,Cook County,13701,30.8571,73136.57,16.38,410.86,26.28,31.68,2022-01-09,2022-01-03,2022-01-09,high,3.0,
17031,IL,Illinois,Cook County,1372,7.57143,24198.71,5.54,110.57,6.33,10.37,2021-04-11,2021-04-05,2021-04-11,high,3.0,
17031,IL,Illinois,Cook County,1375.86,8.57143,21630.57,7.61,157.86,4.84,9.55,2020-10-19,2020-10-13,2020-10-19,,,
17031,IL,Illinois,Cook County,1383.57,9,24207.71,5.52,116.14,6.5,10.7,2021-04-12,2021-04-06,2021-04-12,high,3.0,
17031,IL,Illinois,Cook County,1385,9.57143,24498.29,5.48,115.86,6.66,11.23,2021-04-13,2021-04-07,2021-04-13,high,3.0,
17031,IL,Illinois,Cook County,1386.57,7.71429,45060.43,2.83,66.14,4.49,7.1,2021-11-18,2021-11-12,2021-11-18,high,3.0,
17031,IL,Illinois,Cook County,139,3,11880.14,1.29,21.86,1.06,1.55,2021-07-14,2021-07-08,2021-07-14,moderate,1.0,
17031,IL,Illinois,Cook County,1390.14,7.71429,22356.71,7.78,162.71,4.99,9.83,2020-10-20,2020-10-14,2020-10-20,,,
17031,IL,Illinois,Cook County,1394.86,8.57143,49637.43,2.96,73.0,5.08,8.06,2021-11-22,2021-11-16,2021-11-22,high,3.0,
17031,IL,Illinois,Cook County,1401.14,2.42857,31047.57,4.3,45.14,1.9,2.1,2022-04-27,2022-04-21,2022-04-27,high,3.0,287.0
17031,IL,Illinois,Cook County,1417.71,22.8571,20931.43,,110.43,9.08,14.87,2021-01-29,2021-01-23,2021-01-29,high,3.0,
17031,IL,Illinois,Cook County,143.714,2.42857,11479.29,1.6,20.43,1.07,1.64,2021-07-16,2021-07-10,2021-07-16,moderate,1.0,
17031,IL,Illinois,Cook County,143.714,2.42857,11680.57,1.66,20.71,1.09,1.67,2021-07-17,2021-07-11,2021-07-17,moderate,1.0,
17031,IL,Illinois,Cook County,143.714,2.42857,11680.71,1.73,21.57,1.13,1.72,2021-07-18,2021-07-12,2021-07-18,moderate,1.0,
17031,IL,Illinois,Cook County,1455.14,7.71429,47395.71,3.18,79.0,5.46,8.71,2021-11-24,2021-11-18,2021-11-24,high,3.0,
17031,IL,Illinois,Cook County,1463.57,2.57143,27054.14,4.44,41.71,1.8,2.0,2022-04-26,2022-04-20,2022-04-26,high,3.0,287.0
17031,IL,Illinois,Cook County,1470.43,2.42857,,4.34,46.29,1.9,2.2,2022-04-28,2022-04-22,2022-04-28,high,3.0,287.0
17031,IL,Illinois,Cook County,1473.43,4.71429,23869.0,4.39,39.0,1.7,1.9,2022-04-25,2022-04-19,2022-04-25,high,3.0,287.0
17031,IL,Illinois,Cook County,148.714,2.71429,11541.14,1.44,20.71,1.06,1.61,2021-07-15,2021-07-09,2021-07-15,moderate,1.0,
17031,IL,Illinois,Cook County,148.857,9.85714,14376.29,1.01,32.71,2.57,5.2,2021-06-11,2021-06-05,2021-06-11,moderate,1.0,
17031,IL,Illinois,Cook County,1486.71,8.14286,48919.43,3.05,76.43,5.29,8.29,2021-11-23,2021-11-17,2021-11-23,high,3.0,
17031,IL,Illinois,Cook County,1509.43,8.71429,22657.57,8.13,168.0,5.18,10.17,2020-10-21,2020-10-15,2020-10-21,,,
17031,IL,Illinois,Cook County,1541.71,7.57143,23084.43,8.46,144.14,5.45,10.65,2020-10-23,2020-10-17,2020-10-23,,,
17031,IL,Illinois,Cook County,156.857,8.71429,13941.29,1.13,34.14,2.68,5.36,2021-06-10,2021-06-04,2021-06-10,moderate,1.0,
17031,IL,Illinois,Cook County,1571.14,26.8571,21130.0,,114.71,9.33,15.19,2021-01-28,2021-01-22,2021-01-28,high,3.0,
17031,IL,Illinois,Cook County,1572,8.28571,23470.0,8.32,170.0,5.31,10.42,2020-10-22,2020-10-16,2020-10-22,,,
17031,IL,Illinois,Cook County,1583,26.5714,21701.0,,115.14,9.56,15.55,2021-01-27,2021-01-21,2021-01-27,high,3.0,
17031,IL,Illinois,Cook County,159,5,12273.43,1.12,20.71,1.05,1.57,2021-07-12,2021-07-06,2021-07-12,moderate,1.0,
17031,IL,Illinois,Cook County,1629.57,27.1429,21665.14,,117.14,9.78,16.0,2021-01-26,2021-01-20,2021-01-26,high,3.0,
17031,IL,Illinois,Cook County,1634.14,36.2857,17423.43,11.75,160.43,13.94,23.78,2021-01-01,2020-12-26,2021-01-01,,,
17031,IL,Illinois,Cook County,1640.29,3.57143,,4.33,44.29,2.0,2.2,2022-04-29,2022-04-23,2022-04-29,high,3.0,287.0
17031,IL,Illinois,Cook County,1640.29,3.57143,,4.41,45.14,2.0,2.2,2022-04-30,2022-04-24,2022-04-30,high,3.0,287.0
17031,IL,Illinois,Cook County,1640.29,3.57143,,4.52,48.0,2.1,2.3,2022-05-01,2022-04-25,2022-05-01,high,3.0,287.0
17031,IL,Illinois,Cook County,1640.86,2.42857,,,47.71,2.1,2.3,2022-05-02,2022-04-26,2022-05-02,high,3.0,287.0
17031,IL,Illinois,Cook County,1656.71,8.42857,23129.29,8.74,119.71,5.74,11.01,2020-10-24,2020-10-18,2020-10-24,,,
17031,IL,Illinois,Cook County,1667.71,9.14286,23516.14,8.91,94.14,6.02,11.36,2020-10-25,2020-10-19,2020-10-25,,,
17031,IL,Illinois,Cook County,1670.57,28.4286,21989.86,,117.14,9.96,16.25,2021-01-25,2021-01-19,2021-01-25,high,3.0,
17031,IL,Illinois,Cook County,1691.14,30.1429,22126.57,,118.57,10.14,16.56,2021-01-24,2021-01-18,2021-01-24,high,3.0,
17031,IL,Illinois,Cook County,1696.86,36,41596.29,2.94,113.57,9.31,14.09,2022-02-09,2022-02-03,2022-02-09,high,3.0,
17031,IL,Illinois,Cook County,1734.14,2.71429,,,45.29,2.2,2.3,2022-05-03,2022-04-27,2022-05-03,high,3.0,287.0
17031,IL,Illinois,Cook County,174.286,9,14113.0,1.24,37.29,2.82,5.59,2021-06-09,2021-06-03,2021-06-09,moderate,1.0,
17031,IL,Illinois,Cook County,1745,30.7143,22203.29,,124.71,10.34,16.95,2021-01-23,2021-01-17,2021-01-23,high,3.0,
17031,IL,Illinois,Cook County,1752.43,9.85714,23687.57,9.26,95.71,6.3,11.52,2020-10-26,2020-10-20,2020-10-26,,,
17031,IL,Illinois,Cook County,1767.86,10,23178.57,9.66,101.14,6.57,11.9,2020-10-27,2020-10-21,2020-10-27,,,
17031,IL,Illinois,Cook County,1769.57,33.1429,22495.71,,127.71,10.51,17.19,2021-01-22,2021-01-16,2021-01-22,high,3.0,
17031,IL,Illinois,Cook County,1780,33.1429,22540.0,,128.29,10.6,17.38,2021-01-21,2021-01-15,2021-01-21,high,3.0,
17031,IL,Illinois,Cook County,1783.86,34.7143,43102.71,4.02,142.0,12.67,18.15,2022-02-03,2022-01-28,2022-02-03,high,3.0,
17031,IL,Illinois,Cook County,181.286,8,14774.0,1.29,39.29,2.92,5.88,2021-06-08,2021-06-02,2021-06-08,moderate,1.0,
17031,IL,Illinois,Cook County,1834.57,8.42857,45311.86,4.25,96.43,6.71,11.29,2021-12-02,2021-11-26,2021-12-02,high,3.0,
17031,IL,Illinois,Cook County,1846.57,32.1429,40806.43,3.11,118.86,9.78,14.92,2022-02-08,2022-02-02,2022-02-08,high,3.0,
17031,IL,Illinois,Cook County,1852.71,9.71429,23815.14,10.1,105.71,6.85,12.23,2020-10-28,2020-10-22,2020-10-28,,,
17031,IL,Illinois,Cook County,1860.86,45.1429,18454.86,10.77,165.71,14.29,24.71,2020-12-29,2020-12-23,2020-12-29,,,
17031,IL,Illinois,Cook County,1880.14,35,42546.86,3.28,121.86,10.32,15.61,2022-02-07,2022-02-01,2022-02-07,high,3.0,
17031,IL,Illinois,Cook County,1888.29,48.2857,17821.29,11.32,164.14,14.17,24.51,2020-12-30,2020-12-24,2020-12-30,,,
17031,IL,Illinois,Cook County,1892.57,28.7143,22156.43,,128.14,10.72,17.57,2021-01-20,2021-01-14,2021-01-20,high,3.0,
17031,IL,Illinois,Cook County,1903.43,41.7143,44561.43,2.65,109.71,8.86,13.34,2022-02-10,2022-02-04,2022-02-10,high,3.0,
17031,IL,Illinois,Cook County,192,8.42857,14934.14,1.35,42.43,3.15,6.4,2021-06-07,2021-06-01,2021-06-07,moderate,1.0,
17031,IL,Illinois,Cook County,1923,47.8571,19107.57,10.36,166.0,14.41,24.76,2020-12-28,2020-12-22,2020-12-28,,,
17031,IL,Illinois,Cook County,1936.57,47.2857,17727.0,11.7,158.86,14.05,24.16,2020-12-31,2020-12-25,2020-12-31,,,
17031,IL,Illinois,Cook County,1944.29,10.4286,23906.43,10.69,114.43,7.17,12.56,2020-10-29,2020-10-23,2020-10-29,,,
17031,IL,Illinois,Cook County,1961.29,32,22428.86,8.18,129.86,10.88,17.81,2021-01-19,2021-01-13,2021-01-19,,,
17031,IL,Illinois,Cook County,1977.57,55.7143,19794.86,10.19,168.0,14.53,24.82,2020-12-27,2020-12-21,2020-12-27,,,
17031,IL,Illinois,Cook County,2066,42.7143,17493.71,11.93,161.57,13.78,23.36,2021-01-02,2020-12-27,2021-01-02,,,
17031,IL,Illinois,Cook County,2078,12.8571,54553.0,4.25,120.86,8.45,14.94,2021-12-10,2021-12-04,2021-12-10,high,3.0,
17031,IL,Illinois,Cook County,2078,12.8571,54610.14,4.3,123.14,8.71,15.52,2021-12-11,2021-12-05,2021-12-11,high,3.0,
17031,IL,Illinois,Cook County,2078,12.8571,54870.71,4.37,126.43,8.97,16.1,2021-12-12,2021-12-06,2021-12-12,high,3.0,
17031,IL,Illinois,Cook County,2085.14,36.7143,42817.0,3.51,124.86,10.89,16.25,2022-02-06,2022-01-31,2022-02-06,high,3.0,
17031,IL,Illinois,Cook County,2085.14,36.7143,42850.14,3.79,131.0,12.01,17.41,2022-02-04,2022-01-29,2022-02-04,high,3.0,
17031,IL,Illinois,Cook County,2085.14,36.7143,43233.71,3.61,127.43,11.42,16.82,2022-02-05,2022-01-30,2022-02-05,high,3.0,
17031,IL,Illinois,Cook County,2093.71,54.1429,20369.29,10.05,168.71,14.73,24.98,2020-12-26,2020-12-20,2020-12-26,,,
17031,IL,Illinois,Cook County,2096.86,46,17811.29,12.13,156.14,13.61,22.84,2021-01-03,2020-12-28,2021-01-03,,,
17031,IL,Illinois,Cook County,2097,13.4286,54299.29,4.16,115.86,8.17,14.47,2021-12-09,2021-12-03,2021-12-09,high,3.0,
17031,IL,Illinois,Cook County,211.571,2.57143,11671.57,1.88,22.14,1.18,1.78,2021-07-19,2021-07-13,2021-07-19,moderate,1.0,
17031,IL,Illinois,Cook County,212.571,10.7143,13912.71,1.4,42.14,3.26,6.6,2021-06-06,2021-05-31,2021-06-06,moderate,1.0,
17031,IL,Illinois,Cook County,212.857,2,11971.29,1.99,24.57,1.25,1.88,2021-07-20,2021-07-14,2021-07-20,moderate,1.0,
17031,IL,Illinois,Cook County,2124.29,33.5714,22174.86,8.42,138.43,11.1,18.06,2021-01-18,2021-01-12,2021-01-18,,,
17031,IL,Illinois,Cook County,2125.43,8.85714,53534.71,4.15,112.57,7.45,12.9,2021-12-06,2021-11-30,2021-12-06,high,3.0,
17031,IL,Illinois,Cook County,2138.29,11,24454.43,11.23,122.43,7.52,13.04,2020-10-30,2020-10-24,2020-10-30,,,
17031,IL,Illinois,Cook County,2141.14,49.4286,18072.29,12.13,154.29,13.36,22.22,2021-01-04,2020-12-29,2021-01-04,,,
17031,IL,Illinois,Cook County,2169,9.85714,50866.57,4.09,101.0,6.84,11.62,2021-12-03,2021-11-27,2021-12-03,high,3.0,
17031,IL,Illinois,Cook County,2169,9.85714,52861.14,4.14,109.29,7.22,12.49,2021-12-05,2021-11-29,2021-12-05,high,3.0,
17031,IL,Illinois,Cook County,2169,9.85714,53228.86,4.07,103.57,7.03,12.04,2021-12-04,2021-11-28,2021-12-04,high,3.0,
17031,IL,Illinois,Cook County,2178.29,12.2857,53336.71,4.07,114.14,7.7,13.42,2021-12-07,2021-12-01,2021-12-07,high,3.0,
17031,IL,Illinois,Cook County,2185.57,35,22817.29,8.44,141.57,11.23,18.19,2021-01-17,2021-01-11,2021-01-17,,,
17031,IL,Illinois,Cook County,2188.29,14,54714.29,4.64,126.14,9.21,16.7,2021-12-13,2021-12-07,2021-12-13,high,3.0,
17031,IL,Illinois,Cook County,2199.14,39.8571,22869.43,8.6,141.0,11.37,18.38,2021-01-16,2021-01-10,2021-01-16,,,
17031,IL,Illinois,Cook County,2206,12.7143,53844.43,4.09,115.29,7.92,13.96,2021-12-08,2021-12-02,2021-12-08,high,3.0,
17031,IL,Illinois,Cook County,2228.71,50.5714,18399.57,11.73,150.43,13.09,21.62,2021-01-05,2020-12-30,2021-01-05,,,
17031,IL,Illinois,Cook County,2230.43,42.7143,47257.29,4.01,148.57,13.34,18.92,2022-02-02,2022-01-27,2022-02-02,high,3.0,
17031,IL,Illinois,Cook County,2249.57,46.8571,19383.71,11.51,151.71,12.86,21.08,2021-01-06,2020-12-31,2021-01-06,,,
17031,IL,Illinois,Cook County,2252.29,36.4286,22804.43,8.73,143.71,11.49,18.5,2021-01-15,2021-01-09,2021-01-15,,,
17031,IL,Illinois,Cook County,2263.29,10.8571,24938.43,11.57,127.43,7.82,13.53,2020-10-31,2020-10-25,2020-10-31,,,
17031,IL,Illinois,Cook County,2266.86,9.71429,55155.0,5.04,127.57,9.4,17.12,2021-12-14,2021-12-08,2021-12-14,high,3.0,
17031,IL,Illinois,Cook County,227.429,2,11953.14,2.15,25.86,1.32,1.96,2021-07-21,2021-07-15,2021-07-21,moderate,1.0,
17031,IL,Illinois,Cook County,231.714,10.2857,14102.57,1.43,42.14,3.4,6.89,2021-06-05,2021-05-30,2021-06-05,moderate,1.0,
17031,IL,Illinois,Cook County,2313.29,53.8571,21659.0,9.92,176.71,14.95,25.15,2020-12-25,2020-12-19,2020-12-25,,,
17031,IL,Illinois,Cook County,2336.14,49.2857,20122.0,11.31,149.0,12.69,20.75,2021-01-07,2021-01-01,2021-01-07,,,
17031,IL,Illinois,Cook County,2379,37,23084.86,9.01,145.71,11.69,18.66,2021-01-14,2021-01-08,2021-01-14,,,
17031,IL,Illinois,Cook County,2383.29,49.5714,50228.86,4.22,153.71,14.04,19.84,2022-02-01,2022-01-26,2022-02-01,high,3.0,
17031,IL,Illinois,Cook County,2405,54.2857,24293.71,9.81,181.29,15.27,25.38,2020-12-24,2020-12-18,2020-12-24,,,
17031,IL,Illinois,Cook County,243.286,10,13870.43,1.55,42.57,3.57,7.32,2021-06-04,2021-05-29,2021-06-04,moderate,1.0,
17031,IL,Illinois,Cook County,2478,56.4286,25332.0,10.27,184.57,15.71,26.2,2020-12-22,2020-12-16,2020-12-22,,,
17031,IL,Illinois,Cook County,2481.86,47,49172.43,4.63,166.43,14.79,20.61,2022-01-31,2022-01-25,2022-01-31,high,3.0,
17031,IL,Illinois,Cook County,2502.29,11.2857,25238.0,11.86,127.0,8.17,13.89,2020-11-01,2020-10-26,2020-11-01,,,
17031,IL,Illinois,Cook County,2505.86,51.7143,25196.0,10.47,186.29,15.91,26.36,2020-12-21,2020-12-15,2020-12-21,,,
17031,IL,Illinois,Cook County,2506.14,42.2857,23185.0,9.19,148.0,11.88,18.94,2021-01-13,2021-01-07,2021-01-13,,,
17031,IL,Illinois,Cook County,2513.14,57.5714,25415.0,10.04,182.14,15.49,25.66,2020-12-23,2020-12-17,2020-12-23,,,
17031,IL,Illinois,Cook County,2516.14,14.5714,56025.43,5.67,130.43,9.56,17.49,2021-12-15,2021-12-09,2021-12-15,high,3.0,
17031,IL,Illinois,Cook County,2573.43,46.8571,23164.71,10.2,150.14,12.16,19.32,2021-01-11,2021-01-05,2021-01-11,,,
17031,IL,Illinois,Cook County,2578.43,48.8571,23000.14,10.81,152.14,12.47,19.85,2021-01-09,2021-01-03,2021-01-09,,,
17031,IL,Illinois,Cook County,2596,45.4286,23255.57,9.79,154.0,12.05,19.07,2021-01-12,2021-01-06,2021-01-12,,,
17031,IL,Illinois,Cook County,2597.29,46.2857,22758.43,10.57,151.57,12.32,19.6,2021-01-10,2021-01-04,2021-01-10,,,
17031,IL,Illinois,Cook County,2610.71,11,25449.0,12.04,129.0,8.58,14.39,2020-11-02,2020-10-27,2020-11-02,,,
17031,IL,Illinois,Cook County,2668.43,54.8571,25198.71,10.77,184.29,16.16,26.5,2020-12-20,2020-12-14,2020-12-20,,,
17031,IL,Illinois,Cook County,270.571,2,12211.29,2.33,27.14,1.38,2.1,2021-07-22,2021-07-16,2021-07-22,moderate,1.0,
17031,IL,Illinois,Cook County,274.857,11,13696.57,1.65,44.86,3.72,7.72,2021-06-03,2021-05-28,2021-06-03,moderate,1.0,
17031,IL,Illinois,Cook County,2764.57,11.1429,25900.86,12.42,137.0,8.94,14.62,2020-11-03,2020-10-28,2020-11-03,,,
17031,IL,Illinois,Cook County,2766.14,51.7143,25486.71,11.18,182.57,16.35,26.66,2020-12-19,2020-12-13,2020-12-19,,,
17031,IL,Illinois,Cook County,2787.29,13.8571,56605.0,6.37,136.71,9.83,17.88,2021-12-16,2021-12-10,2021-12-16,high,3.0,
17031,IL,Illinois,Cook County,2836,57,22599.86,11.05,150.0,12.6,20.31,2021-01-08,2021-01-02,2021-01-08,,,
17031,IL,Illinois,Cook County,2859.43,53.1429,25037.86,11.53,190.71,16.57,26.76,2020-12-18,2020-12-12,2020-12-18,,,
17031,IL,Illinois,Cook County,2866.86,13,25871.43,12.98,145.57,9.33,14.9,2020-11-04,2020-10-29,2020-11-04,,,
17031,IL,Illinois,Cook County,2943.86,53,24941.14,11.93,199.57,16.66,26.88,2020-12-17,2020-12-11,2020-12-17,,,
17031,IL,Illinois,Cook County,295.571,12.1429,14033.0,1.71,46.86,3.84,8.06,2021-06-02,2021-05-27,2021-06-02,moderate,1.0,
17031,IL,Illinois,Cook County,3046.86,15.8571,26008.0,13.54,152.86,9.78,15.25,2020-11-05,2020-10-30,2020-11-05,,,
17031,IL,Illinois,Cook County,3133.71,14.5714,57550.43,6.99,141.0,10.1,18.2,2021-12-17,2021-12-11,2021-12-17,high,3.0,
17031,IL,Illinois,Cook County,3133.71,14.5714,59192.43,7.44,147.29,10.31,18.38,2021-12-18,2021-12-12,2021-12-18,high,3.0,
17031,IL,Illinois,Cook County,3133.71,14.5714,60088.43,7.8,150.14,10.56,18.55,2021-12-19,2021-12-13,2021-12-19,high,3.0,
17031,IL,Illinois,Cook County,314.429,31.7143,9907.0,5.34,0.0,0.0,0.0,2020-06-18,2020-06-12,2020-06-18,,,
17031,IL,Illinois,Cook County,3146.29,53,24949.14,12.44,208.86,16.82,26.92,2020-12-16,2020-12-10,2020-12-16,,,
17031,IL,Illinois,Cook County,3164.57,47.1429,24578.86,13.88,218.86,18.4,28.08,2020-11-30,2020-11-24,2020-11-30,,,
17031,IL,Illinois,Cook County,3170.71,53.2857,24345.14,14.68,221.29,18.64,27.7,2020-12-03,2020-11-27,2020-12-03,,,
17031,IL,Illinois,Cook County,320,2,12442.0,2.4,28.71,1.45,2.27,2021-07-23,2021-07-17,2021-07-23,moderate,1.0,
17031,IL,Illinois,Cook County,320,2,12674.43,2.54,31.57,1.51,2.43,2021-07-24,2021-07-18,2021-07-24,moderate,1.0,
17031,IL,Illinois,Cook County,320,2,12707.57,2.67,32.0,1.56,2.57,2021-07-25,2021-07-19,2021-07-25,moderate,1.0,
17031,IL,Illinois,Cook County,320,31,11781.86,5.15,0.0,0.0,0.0,2020-06-22,2020-06-16,2020-06-22,,,
17031,IL,Illinois,Cook County,320.857,26.5714,13323.71,5.01,0.0,0.0,0.0,2020-06-23,2020-06-17,2020-06-23,,,
17031,IL,Illinois,Cook County,323.857,34.7143,9639.14,5.78,0.0,0.0,0.0,2020-06-16,2020-06-10,2020-06-16,,,
17031,IL,Illinois,Cook County,324.429,30.7143,10439.43,5.29,0.0,0.0,0.0,2020-06-21,2020-06-15,2020-06-21,,,
17031,IL,Illinois,Cook County,324.714,35.8571,9768.43,5.53,0.0,0.0,0.0,2020-06-17,2020-06-11,2020-06-17,,,
17031,IL,Illinois,Cook County,325.714,24.8571,14480.57,4.96,0.0,0.0,0.0,2020-06-24,2020-06-18,2020-06-24,,,
17031,IL,Illinois,Cook County,3253.43,60.2857,25938.29,12.87,214.57,16.98,26.95,2020-12-14,2020-12-08,2020-12-14,,,
17031,IL,Illinois,Cook County,3258.57,58.1429,25540.14,12.81,213.86,16.89,26.78,2020-12-15,2020-12-09,2020-12-15,,,
17031,IL,Illinois,Cook County,3260.29,50.5714,22754.14,14.77,221.0,18.55,27.8,2020-12-02,2020-11-26,2020-12-02,,,
17031,IL,Illinois,Cook County,328.857,28.7143,9928.14,5.41,0.0,0.0,0.0,2020-06-19,2020-06-13,2020-06-19,,,
17031,IL,Illinois,Cook County,329.143,31,10015.86,5.46,0.0,0.0,0.0,2020-06-20,2020-06-14,2020-06-20,,,
17031,IL,Illinois,Cook County,331,12.2857,13859.86,1.82,47.0,4.04,8.42,2021-06-01,2021-05-26,2021-06-01,moderate,1.0,
17031,IL,Illinois,Cook County,3321.71,53.7143,26167.86,14.42,225.71,18.57,27.52,2020-12-04,2020-11-28,2020-12-04,,,
17031,IL,Illinois,Cook County,3332,41.7143,25583.71,13.51,229.57,18.34,28.15,2020-11-29,2020-11-23,2020-11-29,,,
17031,IL,Illinois,Cook County,3343.71,55.5714,25981.29,13.11,218.29,17.06,27.11,2020-12-13,2020-12-07,2020-12-13,,,
17031,IL,Illinois,Cook County,337.857,35.2857,9673.29,5.87,0.0,0.0,0.0,2020-06-15,2020-06-09,2020-06-15,,,
17031,IL,Illinois,Cook County,3371.14,43.7143,23428.86,14.25,220.86,18.47,28.01,2020-12-01,2020-11-25,2020-12-01,,,
17031,IL,Illinois,Cook County,3378.29,56.7143,26194.71,13.1,220.71,17.19,27.14,2020-12-12,2020-12-06,2020-12-12,,,
17031,IL,Illinois,Cook County,3408.71,39,26691.57,14.13,160.29,10.22,15.56,2020-11-06,2020-10-31,2020-11-06,,,
17031,IL,Illinois,Cook County,3411.71,61.4286,26380.86,13.3,218.0,17.29,27.19,2020-12-11,2020-12-05,2020-12-11,,,
17031,IL,Illinois,Cook County,3422.71,52.2857,26751.86,13.49,208.14,17.59,27.16,2020-12-09,2020-12-03,2020-12-09,,,
17031,IL,Illinois,Cook County,343.571,12.8571,14297.57,1.87,49.43,4.15,8.55,2021-05-31,2021-05-25,2021-05-31,moderate,1.0,
17031,IL,Illinois,Cook County,3461.57,50.5714,26499.71,14.39,222.14,18.44,27.52,2020-12-05,2020-11-29,2020-12-05,,,
17031,IL,Illinois,Cook County,3475.71,54.2857,26759.86,13.53,214.0,17.47,27.21,2020-12-10,2020-12-04,2020-12-10,,,
17031,IL,Illinois,Cook County,349.857,suppressed,12941.14,2.78,33.29,1.62,2.7,2021-07-26,2021-07-20,2021-07-26,moderate,1.0,
17031,IL,Illinois,Cook County,3497.43,50.8571,26864.86,13.82,211.57,17.86,27.1,2020-12-08,2020-12-02,2020-12-08,,,
17031,IL,Illinois,Cook County,3508,43.8571,26579.43,13.35,229.14,18.27,28.12,2020-11-28,2020-11-22,2020-11-28,,,
17031,IL,Illinois,Cook County,353,23.8571,15654.0,4.86,0.0,0.0,0.0,2020-06-25,2020-06-19,2020-06-25,,,
17031,IL,Illinois,Cook County,354.143,35,9579.71,6.06,0.0,0.0,0.0,2020-06-14,2020-06-08,2020-06-14,,,
17031,IL,Illinois,Cook County,3540.43,50.8571,26827.71,14.31,219.71,18.31,27.37,2020-12-06,2020-11-30,2020-12-06,,,
17031,IL,Illinois,Cook County,359.571,12.2857,12353.14,4.1,0.0,0.0,0.0,2020-07-07,2020-07-01,2020-07-07,,,
17031,IL,Illinois,Cook County,359.571,23.2857,16307.14,4.63,0.0,0.0,0.0,2020-06-26,2020-06-20,2020-06-26,,,
17031,IL,Illinois,Cook County,360.286,20.8571,16481.71,4.49,0.0,0.0,0.0,2020-06-27,2020-06-21,2020-06-27,,,
17031,IL,Illinois,Cook County,3609.14,40.7143,27135.29,14.47,173.0,10.66,15.85,2020-11-07,2020-11-01,2020-11-07,,,
